TSid,createdBy,dataSetName,siteName,countryOcean,lat,lon,elevation,pub1_year,pub1_authors,pub1_title,pub1_journal,pub1_pages,pub1_issue,pub1_volume,pub1_citeKey,pub1_doi,pub2_doi,originalDataUrl,neotomaDatasetId,archiveType,proxyGeneral,proxy,proxyDetail,calibration_method,calibration_seasonality,paleoDataNotes,variableName,units,datum,climateVariable,climateVariableDetail,seasonality,seasonGeneral,meanHoloceneValue,direction,minYear,maxYear,medianHoloceneResolution,agesPerKyr,otherAgesPerKyr,inCompilation,inThisCompilation,QC Certification,QC comments,link to lipdverse,Remaining issues
R1vAzNQovbW,matlab,MD99-2256.Jennings.2015,MD99-2256,Atlantic Ocean>North Atlantic Ocean,64.3032,-24.2067,-246,2015,"Jennings, Anne; Andrews, John; Pearce, Christof; Wilson, Lindsay;   lfasd _tttir, S _d _s","Detrital carbonate peaks on the Labrador shelf, a 13   7 ka template for freshwater forcing from the Hudson Strait outlet of the Laurentide Ice Sheet into the subpolar gyre",Quaternary Science Reviews,62   80,,,,10.1016/j.marmicro.2010.08.002,,www.ncdc.noaa.gov/paleo/study/15444,,MarineSediment,,,,,,,year,AD,,,,,,-2939.905,,-43,11333,90.3,1.933895921,0,,,,,http://lipdverse.org/test/0_8_1/MD99-2256.Jennings.2015.html,
RMq5NxVrW3T,matlab,MD99-2256.Jennings.2015,MD99-2256,Atlantic Ocean>North Atlantic Ocean,64.3032,-24.2067,-246,2015,"Jennings, Anne; Andrews, John; Pearce, Christof; Wilson, Lindsay;   lfasd _tttir, S _d _s","Detrital carbonate peaks on the Labrador shelf, a 13   7 ka template for freshwater forcing from the Hudson Strait outlet of the Laurentide Ice Sheet into the subpolar gyre",Quaternary Science Reviews,62   80,,,,10.1016/j.marmicro.2010.08.002,,www.ncdc.noaa.gov/paleo/study/15444,,MarineSediment,,,,,,,age,BP,,,,,,4889.905,,-43,11333,90.3,1.933895921,0,,,,,http://lipdverse.org/test/0_8_1/MD99-2256.Jennings.2015.html,
LPD6e872195,matlab,MD99-2256.Jennings.2015,MD99-2256,Atlantic Ocean>North Atlantic Ocean,64.3032,-24.2067,-246,2015,"Jennings, Anne; Andrews, John; Pearce, Christof; Wilson, Lindsay;   lfasd _tttir, S _d _s","Detrital carbonate peaks on the Labrador shelf, a 13   7 ka template for freshwater forcing from the Hudson Strait outlet of the Laurentide Ice Sheet into the subpolar gyre",Quaternary Science Reviews,62   80,,,,10.1016/j.marmicro.2010.08.002,,www.ncdc.noaa.gov/paleo/study/15444,,MarineSediment,other microfossil,foraminifera,assemblage,maximum likehood,,,temperature,degC,abs,T,sea@surface,annual,annual,12.71761905,positive,-43,11333,90.3,1.933895921,0,Temp12k,,"AdV, OC",planktic foraminifer may reflect subsurface,http://lipdverse.org/test/0_8_1/MD99-2256.Jennings.2015.html,
ReXMLN4ulhG,matlab,MD99-2256.Jennings.2015,MD99-2256,Atlantic Ocean>North Atlantic Ocean,64.3032,-24.2067,-246,2015,"Jennings, Anne; Andrews, John; Pearce, Christof; Wilson, Lindsay;   lfasd _tttir, S _d _s","Detrital carbonate peaks on the Labrador shelf, a 13   7 ka template for freshwater forcing from the Hudson Strait outlet of the Laurentide Ice Sheet into the subpolar gyre",Quaternary Science Reviews,62   80,,,,10.1016/j.marmicro.2010.08.002,,www.ncdc.noaa.gov/paleo/study/15444,,MarineSediment,,,,,,,year,AD,,,,,,-3181.550635,,-43,11333,90.3,1.933895921,0,,,,,http://lipdverse.org/test/0_8_1/MD99-2256.Jennings.2015.html,
R4djqH9I0KS,matlab,MD99-2256.Jennings.2015,MD99-2256,Atlantic Ocean>North Atlantic Ocean,64.3032,-24.2067,-246,2015,"Jennings, Anne; Andrews, John; Pearce, Christof; Wilson, Lindsay;   lfasd _tttir, S _d _s","Detrital carbonate peaks on the Labrador shelf, a 13   7 ka template for freshwater forcing from the Hudson Strait outlet of the Laurentide Ice Sheet into the subpolar gyre",Quaternary Science Reviews,62   80,,,,10.1016/j.marmicro.2010.08.002,,www.ncdc.noaa.gov/paleo/study/15444,,MarineSediment,,,,,,,age,BP,,,,,,5131.550635,,-43,11333,90.3,1.933895921,0,,,,,http://lipdverse.org/test/0_8_1/MD99-2256.Jennings.2015.html,
RJRLoE1KuiC,matlab,MD99-2256.Jennings.2015,MD99-2256,Atlantic Ocean>North Atlantic Ocean,64.3032,-24.2067,-246,2015,"Jennings, Anne; Andrews, John; Pearce, Christof; Wilson, Lindsay;   lfasd _tttir, S _d _s","Detrital carbonate peaks on the Labrador shelf, a 13   7 ka template for freshwater forcing from the Hudson Strait outlet of the Laurentide Ice Sheet into the subpolar gyre",Quaternary Science Reviews,62   80,,,,10.1016/j.marmicro.2010.08.002,,www.ncdc.noaa.gov/paleo/study/15444,,MarineSediment,,,,,,,depth,m,,,,,,1.648531746,,-43,11333,90.3,1.933895921,0,,,,,http://lipdverse.org/test/0_8_1/MD99-2256.Jennings.2015.html,
PYTH3ZG2630,matlab,MD99-2256.Jennings.2015,MD99-2256,Atlantic Ocean>North Atlantic Ocean,64.3032,-24.2067,-246,2015,"Jennings, Anne; Andrews, John; Pearce, Christof; Wilson, Lindsay;   lfasd _tttir, S _d _s","Detrital carbonate peaks on the Labrador shelf, a 13   7 ka template for freshwater forcing from the Hudson Strait outlet of the Laurentide Ice Sheet into the subpolar gyre",Quaternary Science Reviews,62   80,,,,10.1016/j.marmicro.2010.08.002,,www.ncdc.noaa.gov/paleo/study/15444,,MarineSediment,,,,,,,depth,cm,,,,,,158.7777778,,-43,11333,90.3,1.933895921,0,,,,,http://lipdverse.org/test/0_8_1/MD99-2256.Jennings.2015.html,
PYTZNOAPWHQ,matlab,MD99-2256.Jennings.2015,MD99-2256,Atlantic Ocean>North Atlantic Ocean,64.3032,-24.2067,-246,2015,"Jennings, Anne; Andrews, John; Pearce, Christof; Wilson, Lindsay;   lfasd _tttir, S _d _s","Detrital carbonate peaks on the Labrador shelf, a 13   7 ka template for freshwater forcing from the Hudson Strait outlet of the Laurentide Ice Sheet into the subpolar gyre",Quaternary Science Reviews,62   80,,,,10.1016/j.marmicro.2010.08.002,,www.ncdc.noaa.gov/paleo/study/15444,,MarineSediment,,,,,,,age,BP,,,,,,4889.905,,-43,11333,90.3,1.933895921,0,,,,,http://lipdverse.org/test/0_8_1/MD99-2256.Jennings.2015.html,
PYTBX955XJ2,matlab,MD99-2256.Jennings.2015,MD99-2256,Atlantic Ocean>North Atlantic Ocean,64.3032,-24.2067,-246,2015,"Jennings, Anne; Andrews, John; Pearce, Christof; Wilson, Lindsay;   lfasd _tttir, S _d _s","Detrital carbonate peaks on the Labrador shelf, a 13   7 ka template for freshwater forcing from the Hudson Strait outlet of the Laurentide Ice Sheet into the subpolar gyre",Quaternary Science Reviews,62   80,,,,10.1016/j.marmicro.2010.08.002,,www.ncdc.noaa.gov/paleo/study/15444,,MarineSediment,,benthic foraminifers,,,,,temperature,degC,abs,T,SBT,annual,,8.566611111,,-43,11333,90.3,1.933895921,0,Tverse,,AdV,Chronology ok but benthic (deep water) record,http://lipdverse.org/test/0_8_1/MD99-2256.Jennings.2015.html,
LPDd7695163xxxx,matlab,ODP658C_UK37.Zhao.1995,ODP658C,,20.75,-18.58,-2263,1995,"Zhao, M.",Molecular stratigraphy of cores off northwest Africa: Sea surface temperature history over the last 80 Ka,Paleoceanography,,3,10,zhao1995molecularstratigraphyofco,10.1029/94PA03354,,10.1594/PANGAEA.52711,,MarineSediment,,,,,,,age14C,BP,,,,,,4916.341667,,137,22589,98,1.180139931,0,,,,,http://lipdverse.org/test/0_8_1/ODP658C_UK37.Zhao.1995.html,
R1TvSYn0Vcp,matlab,ODP658C_UK37.Zhao.1995,ODP658C,,20.75,-18.58,-2263,1995,"Zhao, M.",Molecular stratigraphy of cores off northwest Africa: Sea surface temperature history over the last 80 Ka,Paleoceanography,,3,10,zhao1995molecularstratigraphyofco,10.1029/94PA03354,,10.1594/PANGAEA.52711,,MarineSediment,,,,,,,year,AD,,,,,,-3902.35,,137,22589,98,1.180139931,0,,,,,http://lipdverse.org/test/0_8_1/ODP658C_UK37.Zhao.1995.html,
ROWfAA3k0CB,matlab,ODP658C_UK37.Zhao.1995,ODP658C,,20.75,-18.58,-2263,1995,"Zhao, M.",Molecular stratigraphy of cores off northwest Africa: Sea surface temperature history over the last 80 Ka,Paleoceanography,,3,10,zhao1995molecularstratigraphyofco,10.1029/94PA03354,,10.1594/PANGAEA.52711,,MarineSediment,,,,,,,age,BP,,,,,,5852.35,,137,22589,98,1.180139931,0,,,,,http://lipdverse.org/test/0_8_1/ODP658C_UK37.Zhao.1995.html,
LPD9c79485dxxxx,matlab,ODP658C_UK37.Zhao.1995,ODP658C,,20.75,-18.58,-2263,1995,"Zhao, M.",Molecular stratigraphy of cores off northwest Africa: Sea surface temperature history over the last 80 Ka,Paleoceanography,,3,10,zhao1995molecularstratigraphyofco,10.1029/94PA03354,,10.1594/PANGAEA.52711,,MarineSediment,alkenone,alkenone,UK37,,,,temperature,degC,abs,T,sea@surface,annual,annual,20.48940833,positive,137,22589,98,1.180139931,0,Temp12k,,"LJ, OC",contains suspicious temperature drop around 800-900,http://lipdverse.org/test/0_8_1/ODP658C_UK37.Zhao.1995.html,
LPDb217bdbexxxx,matlab,ODP658C_UK37.Zhao.1995,ODP658C,,20.75,-18.58,-2263,1995,"Zhao, M.",Molecular stratigraphy of cores off northwest Africa: Sea surface temperature history over the last 80 Ka,Paleoceanography,,3,10,zhao1995molecularstratigraphyofco,10.1029/94PA03354,,10.1594/PANGAEA.52711,,MarineSediment,,,,,,,Uk37,,,,,,,0.7358333333,,137,22589,98,1.180139931,0,,,,,http://lipdverse.org/test/0_8_1/ODP658C_UK37.Zhao.1995.html,
LPDb217bdbexxxx_SST_from_Uk37,matlab,ODP658C_UK37.Zhao.1995,ODP658C,,20.75,-18.58,-2263,1995,"Zhao, M.",Molecular stratigraphy of cores off northwest Africa: Sea surface temperature history over the last 80 Ka,Paleoceanography,,3,10,zhao1995molecularstratigraphyofco,10.1029/94PA03354,,10.1594/PANGAEA.52711,,MarineSediment,,,,,,"SST calculated from Uk37 (TSid=LPDb217bdbexxxx) using the BAYSPLINE program UK_predict.  Parameters: pstd=10, bayes=unspecified",SST_from_Uk37,degC,,,,,,20.22064183,,137,22589,98,1.180139931,0,,,,,http://lipdverse.org/test/0_8_1/ODP658C_UK37.Zhao.1995.html,
WEB781080f6,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,,,,,,depth,cm,,,,,,339.2442529,,263.5,7331.82,85.48,1.697716006,0.1414763338,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEBcc4cbdf0,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,,,,,,ageMin,BP,,,,,,3327.331609,,263.5,7331.82,85.48,1.697716006,0.1414763338,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEBd7ecd022,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,,,,,,max_age_95,BP,,,,,,3667.889885,,263.5,7331.82,85.48,1.697716006,0.1414763338,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEB733ba661,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,,,,,,age,BP,,,,,,3498.547586,,263.5,7331.82,85.48,1.697716006,0.1414763338,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEB1b8fd351,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,,,,,,BSi,percent,,,,,,4.513896552,,263.5,7331.82,85.48,1.697716006,0.1414763338,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEBc019f917,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,,,,,,BSI_regime,percent,,,,,,4.493356322,,263.5,7331.82,85.48,1.697716006,0.1414763338,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEB3291d830,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,,,,,,TOC,percent,,,,,,-343.7600575,,263.5,7331.82,85.48,1.697716006,0.1414763338,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEBf0918d86,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,,,,,,TN,percent,,,,,,-344.6904023,,263.5,7331.82,85.48,1.697716006,0.1414763338,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEBf33edba5,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,,,,,,NC,,,,,,,-344.7112299,,263.5,7331.82,85.48,1.697716006,0.1414763338,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEB3909c600,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,,,,,,d13C,permil,,,,,,-367.9487701,,263.5,7331.82,85.48,1.697716006,0.1414763338,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEBa7114cc3,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,,,,,,d15N,permil,,,,,,-340.4058621,,263.5,7331.82,85.48,1.697716006,0.1414763338,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEBe8c80314,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,,,,,,depthRange,cm,,,,,,,,,,85.48,,,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEB9bb9e2f9,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,,,,,,depth,cm,,,,,,251.1091954,,263.5,7331.82,85.48,1.697716006,0.1414763338,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEB5bbb384d,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,,,,,,age,BP,,,,,,2840.50046,,263.5,7331.82,85.48,1.697716006,0.1414763338,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEB5f263302,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,,,,,,Calibrated,,,,,,,,,,,85.48,,,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEBe7dad2eb,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,pollen,pollen,assemblage,,,,Picea,percent,,T,air@surface,winter,winterOnly,6.71283908,positive,263.5,7331.82,85.48,1.697716006,0.1414763338,Temp12k,,"TB, LJ",this is a marine sediment record with terrestrial pollen. The reconstruction is therefore not necessarily representative of the precise location,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEBa93dede4,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,pollen,,,,,Sequoia,percent,,M,upwelling/coastal fog,not specified,,28.09627586,positive,263.5,7331.82,85.48,1.697716006,0.1414763338,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEB49245d00,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,pollen,,,,,Quercus,percent,,M,eff,Summer,,11.29304598,negative,263.5,7331.82,85.48,1.697716006,0.1414763338,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEBeb8b7a07,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,pollen,,,,,Alnus,percent,,M,,not specified,,15.46857471,positive,263.5,7331.82,85.48,1.697716006,0.1414763338,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEB7439db68,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,,,,,,depthRange,cm,,,,,,833.8712871,,221.64,7333.1,68.82,1.687417211,0.1406181009,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEB39869b05,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,,,,,,depth,cm,,,,,,285.6386139,,221.64,7333.1,68.82,1.687417211,0.1406181009,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEB3b97d1b8,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,,,,,,age,BP,,,,,,3200.167426,,221.64,7333.1,68.82,1.687417211,0.1406181009,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEB1edd6bbb,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,,,,,,Calibrated,,,,,,,,,,,68.82,,,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEB05d286cd,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,,,,,,Fragilariopsis,percent,,,,,,7.482178218,,221.64,7333.1,68.82,1.687417211,0.1406181009,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEBafc93b60,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,,,,,,depthRange,cm,,,,,,-1.393939394,,220,6300,140,1.973684211,0.1644736842,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEB3e7e56fc,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,,,,,,depth,cm,,,,,,245.8181818,,220,6300,140,1.973684211,0.1644736842,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
WEB52b1937a,matlab,TN062-0550.Barron.2018,TN062-0550,Pacific Ocean>North Pacific Ocean,40.8656,-124.573,-569,2018,"Barron, John A.; Bukry, David; Heusser, Linda E.; Addison, Jason A.; Alexander, Clark R.","High-resolution climate of the past   _7300 years of coastal northernmost California: Results from diatoms, silicoflagellates, and pollen",Quaternary International,109   119,,469,S4IFMCS6,10.1016/j.quaint.2016.10.039,,this compilation,not in Neotoma,MarineSediment,,,,,,,age,BP,,,,,,2825.454545,,220,6300,140,1.973684211,0.1644736842,,,,,http://lipdverse.org/test/0_8_1/TN062-0550.Barron.2018.html,
