TSid,dataSetName,archiveType,pub1_authors,pub1_year,pub1_doi,pub2_authors,pub2_year,pub2_doi,originalDataUrl,lat,lon,elevation,siteName,subRegion,minYear,maxYear,proxy,variableName,units,description,paleoDataNotes,climateVariable,climateVariableDetail,seasonality,direction,basis,inCompilation,useInGlobalHolocene,QC comments,link to lipdverse
GH479ef1a9,O2kLR-Tagusmudpatc.Abrantes.2005,marine sediment,"Abrantes, F. ; Lebreiro, S. ; Rodrigues, T. ; Gil, I. ; Bartels-JÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â³nsdÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â³ttir, H. ; Oliveira, P. ; Kissel, C. ; Grimalt, J.O.",,10.1016/j.quascirev.2004.04.009,"McGregor, Helen V. ; Evans, Michael N. ; Goosse, Hugues ; Leduc, Guillaume ; Martrat, Belen ; Addison, Jason A. ; Mortyn, P. Graham ; Oppo, Delia W. ; Seidenkrantz, Marit-Solveig ; Sicre, Marie-Alexandrine ; Phipps, Steven J. ; Selvaraj, Kandasamy ; Thirumalai, Kaustubh ; Filipsson, Helena L. ; Ersek, Vasile",,10.1038/NGEO2510,,38.556,-9.3498,-90,"Tagus mud patch, southern portuguese margin, North Atlantic",unassigned,-51,8002,,notes,,"Original dataset from Abrantes et al. (2005) that was used in the O2K-LR analysis NOTE 3 cores spliced together, the three records are presented after each other, order: Core PO287-26G, PO287-26B, D13902",,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/O2kLR-Tagusmudpatc.Abrantes.2005.html
GH868af1c9,OCE326GGC26,marine sediment,"Sachs, Julian P.",,10.1029/2006GL028495,NaN,,,,43,-55,-3975,OCE326-GGC26,unassigned,100,11830,,UK_37,,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/OCE326GGC26.html
GHe1408c43,OCE326GGC26,marine sediment,"Sachs, Julian P.",,10.1029/2006GL028495,NaN,,,,43,-55,-3975,OCE326-GGC26,unassigned,100,11830,alkenone,temperature,degC,,,T,SST,annual,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/OCE326GGC26.html
GH296f4b73,OCE326GGC26,marine sediment,"Sachs, Julian P.",,10.1029/2006GL028495,NaN,,,,43,-55,-3975,OCE326-GGC26,unassigned,100,11830,,x1_u03c3,yr,"agemodelerroryr,1",,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/OCE326GGC26.html
LPDfa627e8d,OCE326GGC30,marine sediment,"Sachs, Julian P.",,10.1029/2006GL028495,NaN,,,,44,-63,-250,OCE326-GGC30,unassigned,0,12920,,UK_37,,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/OCE326GGC30.html
LPD2ac66d7d,OCE326GGC30,marine sediment,"Sachs, Julian P.",,10.1029/2006GL028495,NaN,,,,44,-63,-250,OCE326-GGC30,unassigned,0,12920,alkenone,temperature,degC,,,T,SST,annual,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/OCE326GGC30.html
LPD7e8e8eaaxxx,OCE326GGC30,marine sediment,"Sachs, Julian P.",,10.1029/2006GL028495,NaN,,,,44,-63,-250,OCE326-GGC30,unassigned,0,12920,,x1_u03c3,yr,"agemodelerroryr,1",,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/OCE326GGC30.html
LPD0779737dxxx,ODP-684..2007,marine sediment,"Came, Rosemarie E. ; Oppo, Delia W. ; McManus, Jerry F.",,10.1130/G23455A.1,NaN,,,,61,-25,-1648,ODP-684,unassigned,446,11100,,d18O,permil,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP-684..2007.html
LPD385312db,ODP1017E.Kennett.2000,marine sediment,,,10.2973/odp.proc.sr.167.223.2000,,,,https://doi.org/10.1594/PANGAEA.737370,34.535,-121.107,-955,,WNA,0,10223.58,alkenone,SST,degC,,,T,SST,,positive,,,FALSE,Fails age control over the Holocene,http://lipdverse.org/globalHolocene0_10_2/ODP1017E.Kennett.2000.html
LPDc8474697,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14940,,CoreSect1H,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPDe5b354a2,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14940,,Top,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD732be32c,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14940,,Bot,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD2d2ae711,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14940,alkenone,SST,degC,,,T,SST,annual,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPDc096667d,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14940,,sumUK37,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPDdbd85317,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,15800,,core,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD19d067a1,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,15800,,section,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPDb60107b1,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,15800,,top,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD19e6c846,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,15800,,bot,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPDec4fb49b,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,15800,,sedRate,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD70f81095,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,15800,,Corg,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPDb7b957ca,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,15800,,CaCO3,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPDfa474b81,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,15800,,WetBD,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPDaae87ae5,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,15800,,EstDryBD,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD0c17c7c5,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,15800,,bulkMAR,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD684c898d,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,15800,,CordMAR,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPDc8d8f169,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,15800,CaCO3,CaCO3MAR,g/cm2/yr,"Lyle et al. [2000] present evidence that CaCO3 events are controlled by-production, not dissolution, and they postulate that higher CaCO3 values occur when coastal upwelling is weakened, causing increased blooms of coccolithophorids.",,upwelling,upwelling,annual,negative,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD067f4aa0,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,1180,15800,,BSI,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD79cfdfa2,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,core_section,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD0f17c78b,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,range,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD370773ec,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,Actinocyclus_curvatulus,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPDa501a787,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,Azpeitia_nodulifer,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPDcc181dde,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,A_tabularis,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD9a6c42df,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,Coscinodiscus_radiatus,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPDa0de1ee4,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,Delphineis,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD61f28797,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,Hemidiscus_cuneiformis,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD28879136,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,Neodenticula_seminae,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD32b471f6,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,Nitzschia_interruptestriata,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD9f7051c6,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,N_sicula,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD2ba48b7e,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,Pseudoeunotia_doliolus,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD6b107d7f,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,Rhizosolenia,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD55b2f42b,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,Roperia_tesselata,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD2cb1fa44,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,Stephanopyxis,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD87397223,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,diatom,Thalassionema_nitzschioides,percent,,,upwelling,upwelling,annual,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD4c5795fb,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,Thalassiosira_excentrica,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD96331c23,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,T_oestrupii,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD1c33bb36,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,T_pacifica,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD78feb153,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,T_spp,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD14f73bf8,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,Thalassiothrix_longissima,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPDfe85945c,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,Other_planktic,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD43d0c767,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,Actinoptychus,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD5855d89a,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,Paralia_sucata,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD37969087,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,Minidiscus?,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPDee740581,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,Benthic,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD39ed5039,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,Freshwater_planktic,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD7469db23,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,Reworked,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD34eb8707,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,total_non_Chaetoceros_counted,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD462b5aa8,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,Chaetoceros_spores,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD7cef00f6,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,14780,,Diatoms_per_traverse,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD77776d72,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,16090,,core_section,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPDb1416af4,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,16090,,interval,cm,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD01dc5bd1,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,16090,,Abies,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPDac11991f,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,16090,,Alnus,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD109d7dc3,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,16090,,Artemisia,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD17ea0f7c,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,16090,,Chenopodiacaeae,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD510d1821,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,16090,,Compositae,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD1494335e,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,16090,,Cyperaceae,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD604d883e,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,16090,,Gramineae,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
